0, 1550, 5.056284415333522
0, 1551, 5.054373162690171
0, 1552, 5.058151228640153
0, 1553, 5.0610718430264
0, 1554, 5.060358723048507
0, 1555, 5.067400864751841
0, 1556, 5.0629200355233674
0, 1557, 5.064639600144932
0, 1558, 5.06085626417773
0, 1559, 5.065604052930414
0, 1560, 5.06758471660974
0, 1561, 5.0684626234121986
0, 1562, 5.075698822184792
0, 1563, 5.07303933252589
0, 1564, 5.076005730786254
0, 1565, 5.071905833084166
0, 1566, 5.078026445367001
0, 1567, 5.079024112321797
0, 1568, 5.0808346779846385
0, 1569, 5.086588577743373
0, 1570, 5.084328156683647
0, 1571, 5.086388297912833
0, 1572, 5.0805556687170395
0, 1573, 5.086351211623153
0, 1574, 5.085614521522629
0, 1575, 5.088227993860139
0, 1576, 5.092824855141853
0, 1577, 5.092368239090141
0, 1578, 5.094893077213044
0, 1579, 5.089554668968897
0, 1580, 5.096534230629651
0, 1581, 5.095823233007046
0, 1582, 5.100236487216158
0, 1583, 5.1039772831755545
0, 1584, 5.10520247771603
0, 1585, 5.1070349538235345
0, 1586, 5.101156824818801
0, 1587, 5.107128827575942
0, 1588, 5.104824907225445
0, 1589, 5.1092009202492115
0, 1590, 5.110797447668304
0, 1591, 5.11313789640786
0, 1592, 5.11414984141668
0, 1593, 5.108799826508101
0, 1594, 5.114709760069778
0, 1595, 5.112791508027008
0, 1596, 5.118775785803098
0, 1597, 5.120067920084601
0, 1598, 5.124897927479347
0, 1599, 5.125877254799271
0, 1600, 5.121642015210369
0, 1601, 5.1266669859592024
0, 1602, 5.124368855565402
0, 1603, 5.130075944783963
0, 1604, 5.129393827766293
0, 1605, 5.13473906960645
0, 1606, 5.134098624071956
0, 1607, 5.130161997225713
0, 1608, 5.133550186692517
0, 1609, 5.131401298827543
0, 1610, 5.137429000657759
0, 1611, 5.136415760830104
0, 1612, 5.143817500370503
0, 1613, 5.143442917993733
0, 1614, 5.141661092893309
0, 1615, 5.144480350048329
0, 1616, 5.143475221727234
0, 1617, 5.149511085667665
0, 1618, 5.14782384101937
0, 1619, 5.155680535337967
0, 1620, 5.1540524887873325
0, 1621, 5.15269280951366
0, 1622, 5.153042995078799
0, 1623, 5.151971533388512
0, 1624, 5.156802128036997
0, 1625, 5.15449057911898
0, 1626, 5.162900826231482
0, 1627, 5.161250165166248
0, 1628, 5.161834266716269
0, 1629, 5.1614597555539135
0, 1630, 5.162281586572478
0, 1631, 5.1672153688213935
0, 1632, 5.165737278918613
0, 1633, 5.174776543393726
0, 1634, 5.173185513969088
0, 1635, 5.174787306828503
0, 1636, 5.172406845243544
0, 1637, 5.173469205002383
0, 1638, 5.176456865515272
0, 1639, 5.174443860309914
0, 1640, 5.1824234608759445
0, 1641, 5.180448595595699
0, 1642, 5.182861685422455
0, 1643, 5.179217181737316
0, 1644, 5.181704565347715
0, 1645, 5.184221519119651
0, 1646, 5.183732312452602
0, 1647, 5.1920204804453896
0, 1648, 5.191385772358603
0, 1649, 5.195309626000585
0, 1650, 5.190997354151264
0, 1651, 5.1944280311244695
0, 1652, 5.195434885579113
0, 1653, 5.195189723493595
0, 1654, 5.201661431752707
0, 1655, 5.200854115169813
0, 1656, 5.204460983753927
0, 1657, 5.198661241324973
0, 1658, 5.202333523322562
0, 1659, 5.2019869556366505
0, 1660, 5.202890191988859
0, 1661, 5.208615051092118
0, 1662, 5.209537973134361
0, 1663, 5.214333939590853
0, 1664, 5.2090717428078115
0, 1665, 5.214039029555405
0, 1666, 5.213238291389727
0, 1667, 5.215435894363853
0, 1668, 5.2196724898262445
0, 1669, 5.221349493777556
0, 1670, 5.225469593214832
0, 1671, 5.219390362830728
0, 1672, 5.223622311476172
0, 1673, 5.221105948297698
0, 1674, 5.223592895691731
0, 1675, 5.225913677685897
0, 1676, 5.228794075199724
0, 1677, 5.232948760976991
0, 1678, 5.227834355438871
0, 1679, 5.232739120493534
0, 1680, 5.230509590366706
0, 1681, 5.234715842791342
0, 1682, 5.236295884596352
0, 1683, 5.24094708407917
0, 1684, 5.244829401818291
0, 1685, 5.240342023248623
0, 1686, 5.244321679318617
0, 1687, 5.241048003149479
0, 1688, 5.244984416190926
0, 1689, 5.244269155503087
0, 1690, 5.249318809751626
0, 1691, 5.252019187625365
0, 1692, 5.248314076753957
0, 1693, 5.251601353373054
0, 1694, 5.2486529802541675
0, 1695, 5.25359708424458
0, 1696, 5.2525058965338065
0, 1697, 5.2595047449717525
0, 1698, 5.262388451490275
0, 1699, 5.260680135773336
0, 1700, 5.263422789017554
0, 1701, 5.260848929051493
0, 1702, 5.265603527807189
0, 1703, 5.263038995258581
0, 1704, 5.2700332936648415
0, 1705, 5.2713581932706965
0, 1706, 5.270251929611849
0, 1707, 5.27112643177249
0, 1708, 5.2685959910790086
0, 1709, 5.272933169834735
0, 1710, 5.2698630220824825
0, 1711, 5.277807087747524
0, 1712, 5.279226751499895
0, 1713, 5.280496902189291
0, 1714, 5.28104836842741
0, 1715, 5.28009543820098
0, 1716, 5.284542690172203
0, 1717, 5.281528265321781
0, 1718, 5.289581129326587
0, 1719, 5.290190474051538
0, 1720, 5.292310990644959
0, 1721, 5.290848333709566
0, 1722, 5.289941554154363
0, 1723, 5.292813595924616
0, 1724, 5.289189653754496
0, 1725, 5.296608632747008
0, 1726, 5.29683058862101
0, 1727, 5.300539641365741
0, 1728, 5.2984590228811
0, 1729, 5.299301803345528
0, 1730, 5.302122820625772
0, 1731, 5.299752397705262
0, 1732, 5.307343006270141
0, 1733, 5.308021179971899
0, 1734, 5.313076063419007
0, 1735, 5.309952195989445
0, 1736, 5.311365514167481
0, 1737, 5.312471973159802
0, 1738, 5.3099290275490345
0, 1739, 5.315726907224136
0, 1740, 5.315781047529783
0, 1741, 5.3211267786792416
0, 1742, 5.316971815939769
0, 1743, 5.31930401260005
0, 1744, 5.319638770819655
0, 1745, 5.318540166159011
0, 1746, 5.32394426650802
0, 1747, 5.325253419496545
0, 1748, 5.332004157129158
0, 1749, 5.328139567937876
0, 1750, 5.331662924215236
0, 1751, 5.331097136395034
0, 1752, 5.330787182153948
0, 1753, 5.334297503780066
0, 1754, 5.335450428120871
0, 1755, 5.341587944700669
0, 1756, 5.336830728686704
0, 1757, 5.340178330949769
0, 1758, 5.338181059070774
0, 1759, 5.3386849153169464
0, 1760, 5.340771881525038
0, 1761, 5.343044623429373
0, 1762, 5.349773613972031
0, 1763, 5.346110508952669
0, 1764, 5.350621062682772
0, 1765, 5.348691997420632
0, 1766, 5.350807547583111
0, 1767, 5.351719634211509
0, 1768, 5.354812416094355
0, 1769, 5.3608660394138985
0, 1770, 5.35727610246808
0, 1771, 5.361036432219077
0, 1772, 5.357780916568758
0, 1773, 5.359968120889426
0, 1774, 5.358745854557384
0, 1775, 5.362229753542575
0, 1776, 5.367555752825117
0, 1777, 5.365076584812062
0, 1778, 5.36905938188383
0, 1779, 5.366269858980605
0, 1780, 5.369990472505818
0, 1781, 5.3683102740116375
0, 1782, 5.373292328181158
0, 1783, 5.378363259765899
0, 1784, 5.377307868382404
0, 1785, 5.3807067300501235
0, 1786, 5.377618444736058
0, 1787, 5.3811644877526374
0, 1788, 5.377637518507024
0, 1789, 5.3823962781741574
0, 1790, 5.385805474211672
0, 1791, 5.385518545873448
0, 1792, 5.387864930568675
0, 1793, 5.385072917825346
0, 1794, 5.389095295918387
0, 1795, 5.385311969124961
0, 1796, 5.39125148769908
0, 1797, 5.39457855665777
0, 1798, 5.396547672256393
0, 1799, 5.398710163550932
0, 1800, 5.396958531204396
0, 1801, 5.40104988690716
0, 1802, 5.396679127802496
0, 1803, 5.402332352268957
0, 1804, 5.404100621575754
0, 1805, 5.406706384896987
0, 1806, 5.40711422592895
0, 1807, 5.405446489578522
0, 1808, 5.408687353748036
0, 1809, 5.403957035686576
0, 1810, 5.40958006614001
0, 1811, 5.41092671632119
0, 1812, 5.41550577665836
0, 1813, 5.415736161845659
0, 1814, 5.415832471312036
0, 1815, 5.419285214719185
0, 1816, 5.415413400099027
0, 1817, 5.4210117009012535
0, 1818, 5.421812506551286
0, 1819, 5.427302096578016
0, 1820, 5.426155905904827
0, 1821, 5.4265465261542465
0, 1822, 5.4284497696575515
0, 1823, 5.424351438848212
0, 1824, 5.428629044042964
0, 1825, 5.428581401831036
0, 1826, 5.434879341805752
0, 1827, 5.433154944419163
0, 1828, 5.434988071905527
0, 1829, 5.436685165645631
0, 1830, 5.43417956543281
0, 1831, 5.4383712741980705
0, 1832, 5.438864507347517
0, 1833, 5.446336395724166
0, 1834, 5.444383030398889
0, 1835, 5.447103563473858
0, 1836, 5.447571990384634
0, 1837, 5.445499643918379
0, 1838, 5.447838269324098
0, 1839, 5.4475578297034275
0, 1840, 5.4546056811583306
0, 1841, 5.451821849975722
0, 1842, 5.4549996074626765
0, 1843, 5.454528534855056
0, 1844, 5.453812900167173
0, 1845, 5.455404900075779
0, 1846, 5.456044464559235
0, 1847, 5.463892608087782
0, 1848, 5.4619341167326
0, 1849, 5.4663801840929995
0, 1850, 5.465598788756099
0, 1851, 5.466215965929993
0, 1852, 5.46639664047434
0, 1853, 5.467013277521378
0, 1854, 5.473874007124287
0, 1855, 5.471496016720433
0, 1856, 5.475527932538448
0, 1857, 5.473445694873776
0, 1858, 5.474673880316918
0, 1859, 5.4733074880703345
0, 1860, 5.474445440593689
0, 1861, 5.481005442852206
0, 1862, 5.479788385780113
0, 1863, 5.484673807382299
0, 1864, 5.482980900637193
0, 1865, 5.485956047437904
0, 1866, 5.484030143293153
0, 1867, 5.486082855746066
0, 1868, 5.491846766316735
0, 1869, 5.491261537074975
0, 1870, 5.4955200236903305
0, 1871, 5.493010208563598
0, 1872, 5.496028899279453
0, 1873, 5.492357866299332
0, 1874, 5.494302609272611
0, 1875, 5.498584399178309
0, 1876, 5.498867873408351
0, 1877, 5.5028782462686765
0, 1878, 5.50084367710037
0, 1879, 5.505065383510174
0, 1880, 5.501372447799977
0, 1881, 5.504566083587843
0, 1882, 5.508415693028764
0, 1883, 5.510377067513188
0, 1884, 5.5140890237734865
0, 1885, 5.5123933683019155
0, 1886, 5.516628142933739
0, 1887, 5.51194997064856
0, 1888, 5.514770639878922
0, 1889, 5.516684957907538
0, 1890, 5.519127101829714
0, 1891, 5.521543960826446
0, 1892, 5.52006383843312
0, 1893, 5.5242801802783665
0, 1894, 5.519626225700452
0, 1895, 5.5230743164522735
0, 1896, 5.524524892973172
0, 1897, 5.528895688312533
0, 1898, 5.5312632436795734
0, 1899, 5.531178932389843
0, 1900, 5.535634290678893
0, 1901, 5.531345191013437
0, 1902, 5.534654671846468
0, 1903, 5.534749094199037
0, 1904, 5.539562548837264
0, 1905, 5.5403845998707535
0, 1906, 5.540430601734737
0, 1907, 5.543777841872027
0, 1908, 5.539454460522264
0, 1909, 5.542248664034948
0, 1910, 5.541519406199963
0, 1911, 5.547499151067533
0, 1912, 5.5480559569069925
0, 1913, 5.549728508752768
0, 1914, 5.55321358028921
0, 1915, 5.550350424123446
0, 1916, 5.553282239367453
0, 1917, 5.552333528521766
0, 1918, 5.559018186813983
0, 1919, 5.558730696892395
0, 1920, 5.560890245670266
0, 1921, 5.56299609381923
0, 1922, 5.560380765650425
0, 1923, 5.56194879910055
0, 1924, 5.560013760298307
0, 1925, 5.5666181338520895
0, 1926, 5.5656469809688565
0, 1927, 5.568778591420317
0, 1928, 5.570427638370632
0, 1929, 5.569501779853626
0, 1930, 5.5709905156730075
0, 1931, 5.569679986204049
